username,most_active_day,most_active_hour,freq_of_most_hashtag,location,verified,followers_count,friends_count,favourites_count,statuses_count,month_created,year_created,is_buzzer
_jagalpasar,6,17,37,0,0,183,204,108,23502,10,2016,0
adirahman149,1,13,81,1,0,471,566,6831,5600,6,2011,0
adriy_six,5,13,7,1,0,134,214,46,10850,12,2010,0
AlKausar5,6,15,24,1,0,1425,3276,21467,69036,2,2012,0
apuyman1,5,3,16,1,0,667,974,6523,10813,7,2012,0
ariesta_joe,3,20,9,1,0,574,337,43938,18458,11,2015,0
arjobardian,6,7,7,1,0,2545,4859,2333,48757,7,2010,0
didinhikmah,5,15,33,1,0,949,997,7580,12067,4,2011,0
dwytono,6,3,11,1,0,1555,1710,160099,82696,2,2013,0
Evialfa20,5,21,49,0,0,2162,2316,65403,93590,11,2012,0
FarelmaxL,5,13,20,0,0,268,265,7974,52171,12,2018,0
gungunadi21,7,23,15,1,0,1127,484,203,26788,6,2015,0
haeruddinwahid,5,1,4,1,0,279,193,11118,10601,9,2018,0
hendrikk168,5,5,16,0,0,815,869,582,79420,10,2015,0	
Mariawan_md,7,17,21,0,0,1221,2125,14212,34486,9,2010,0
nasjuneri,7,12,5,1,0,102,192,4036,1470,8,2015,0
riana_reyna2,5,20,4,0,0,271,307,23033,9947,1,2012,0
risnandar_enda,3,11,9,1,0,184,302,5114,3087,10,2018,0
tanto_majukarep,6,0,12,1,0,91,159,839,15712,10,2016,0
taqyudinuyud,6,23,9,0,0,58,181,4943,2569,7,2013,0
Themark38825398,3,23,113,1,0,55,158,329,4809,9,2018,0
_fatherboard,5,11,3,0,0,81,86,68,392,10,2012,0
10pahlevy,7,19,21,0,0,23,67,49,347,10,2015,0
2y0d_harianja,1,23,8,1,0,42,155,1375,554,7,2014,0
55kaying,7,0,12,0,0,193,1138,22374,24493,6,2015,0
aaeman7,2,22,8,1,0,67,85,2411,2608,6,2010,0
AaIdong,6,20,6,1,0,78,461,5110,5690,7,2016,0
aannurrohmatull,7,15,271,0,0,518,686,43537,133355,6,2015,0
aarifimam,5,9,4,1,0,702,556,454,16266,2,2010,0
AauRHMN,6,23,8,0,0,782,330,947,16087,12,2011,0
AbangAcho,7,16,4,1,0,3122,1321,1690,26083,9,2009,0
AchmadSyabani7,2,18,8,1,0,55,283,1466,1156,2,2019,0
acunganidwi,7,5,1,0,0,51,94,0,167,11,2011,0
adi_henry,7,5,14,1,0,478,501,75664,87626,10,2010,0
adihijrodi,6,22,7,0,0,29,57,705,930,9,2013,0
aditdemarco,7,17,8,1,0,365,526,73343,12025,4,2009,0
adseynasy,7,22,14,0,0,122,194,1786,6660,2,2010,0
aduhprasetyo,3,7,65,1,0,39,48,146,488,7,2018,0
AgungWidrajat,6,13,23,1,0,2121,1029,81404,339155,4,2012,0
Agus_Purwadi,3,0,3,1,0,543,49,213,30011,6,2009,0
agusabah1980,6,13,9,0,0,717,698,12548,34195,5,2015,0
Agusreev,4,14,34,1,0,307,358,9822,6094,10,2017,0
AgusRiy38428286,1,11,10,1,0,56,552,3775,1478,1,2019,0
AgusSol05367973,6,11,28,0,0,251,621,34702,27220,4,2018,0
AgustiraElida,5,16,1,1,0,2,81,47,29,9,2018,0
AhdanZainal,1,6,83,1,0,321,372,103,3780,7,2016,0
ahmadf415al,1,10,13,1,0,36,163,157,1626,8,2010,0
ahmadnoormuham3,4,20,13,1,0,572,9727,224,80209,1,2018,0
ajenar,4,23,13,0,0,442,551,16791,25720,6,2009,0
akhdaud98,4,3,35,1,0,557,840,19989,5659,10,2017,0
akhmad_maulidan,1,20,1,1,0,0,17,45,53,2,2019,0
Aku51458105,7,2,22,0,0,48,156,3618,5476,11,2017,0
aldydidil,5,2,7,0,0,433,177,387,22133,12,2010,0
alfikriezi,6,5,8,1,0,119,227,8255,8550,7,2013,0
alfredridho,1,1,5,1,0,47,189,62,1630,12,2009,0
algifari_winer,6,5,8,1,0,2340,3655,18901,13290,2,2018,0
alhard78,4,9,42,0,0,28,193,65,398,8,2014,0
Alviant74790599,6,14,9,0,0,96,208,728,539,4,2019,0
amalia_ata_,2,1,27,1,0,293,946,3616,5218,3,2018,0
amin_amilin,6,23,2,1,0,42,314,1510,1461,6,2017,0
Among79,7,3,15,1,0,396,737,69391,16536,11,2016,0
amoysilitonga,1,17,3,1,0,144,330,16023,6104,8,2016,0
AmzaHendrik,6,23,10,0,0,153,658,2809,6698,9,2017,0
andaa_p,6,13,32,1,0,1576,1049,11120,47154,1,2016,0
andiana,3,21,31,1,0,4625,917,3158,322984,3,2008,0
AndiBH2,7,3,3,0,0,4,31,4,9,10,2018,0
andie_oyong,5,16,6,1,0,1014,837,5462,23953,4,2011,0
andik_sugiarto,7,19,41,1,0,68,223,5054,4085,8,2009,0
Andrebakezho1,5,18,10,1,0,16,179,6,64,3,2019,0
anjelin96159678,6,6,6,0,0,286,526,5499,3143,3,2019,0
anto_ich,2,20,12,1,0,971,2050,19808,12530,5,2013,0
Anto25801,3,15,15,1,0,39,101,614,1060,10,2018,0
AntoniT21150690,3,15,5,0,0,132,334,18734,1615,2,2018,0
AntoSunarto5,2,14,19,1,0,683,849,27758,4701,5,2018,0
Apekromansyah41,5,3,418,0,0,93,234,107,55,4,2019,0
aphrodead,3,16,1,1,0,786,479,747,1892,7,2015,0
Arasy86311509,2,12,5,0,0,23,194,104,979,4,2019,0
ardhanAmin,6,17,19,1,0,7300,2862,63183,26373,5,2018,0
ArdianHutagalu1,7,12,102,0,0,20,127,215,1617,3,2019,0
ArdianP80888755,4,5,338,0,0,58,9,68,1673,4,2019,0
arek_sby99,5,9,13,0,0,517,1069,12569,12224,2,2019,0
AriefHidayat48,1,0,7,1,0,584,1315,55254,14994,10,2011,0
arif_aminin,4,6,29,0,0,564,1782,18098,4736,1,2010,0
arifinpribadi,2,2,7,1,0,1499,1999,3644,24704,11,2009,0
Arifngk,6,14,9,1,0,419,478,24600,30731,10,2011,0
Arifzaidhan,7,16,5,1,0,531,273,513,40729,10,2017,0
arinfa09,5,11,19,0,0,359,199,29262,12458,8,2009,0
Ariozela90,6,13,5,0,0,23,202,266,2038,10,2017,0
aris9un,1,3,11,1,0,132,289,38,3757,9,2009,0
ArkJoanne,6,15,5,0,0,17,22,325,170,4,2019,0
arm4di0n,5,6,6,0,0,538,1535,50530,52632,12,2014,0
artshari,4,16,24,1,0,201,594,64,11979,5,2009,0
ArwanImam,2,14,2,1,0,25,67,98,24,4,2019,0
arwidodo,6,10,80,0,0,29739,2722,61,37525,6,2010,0
Asep_Ebiet69,6,1,4,0,0,73,410,1415,1805,9,2017,0
Asep_k_matrix,7,9,23,1,0,1359,1819,176,18712,10,2009,0
asepapit,7,14,9,1,0,3017,1904,57720,135124,2,2014,0
AsepWitoko,4,15,17,1,0,1529,617,44652,25781,2,2012,0
asrmiriz,4,15,16,1,0,189,497,6788,22203,1,2010,0
Astuty64,2,14,10,1,0,6937,3361,64473,53607,3,2016,0
Athar69046912,5,14,11,1,0,1920,1332,13243,10259,8,2018,0
atjep_gamis,7,2,8,0,0,136,557,2209,2110,1,2014,0
AufaAdzkia,1,14,2,0,0,82,714,2460,2583,5,2013,0
aufadirgahayu,4,2,5,0,0,830,861,1120,8893,2,2011,0
aulia2199,6,14,3,0,0,112,25,55,124997,9,2017,0
AW_danker,7,9,13,1,0,74,459,3331,1838,2,2018,0
ayahe_oza,3,13,5,1,0,82,613,2934,3652,12,2009,0
Ayambakarsarwa1,4,11,8,1,0,354,461,5534,2884,2,2019,0
AyatMamas,1,13,37,1,0,707,679,27856,9638,7,2014,0
azula_buzt,1,12,8,1,0,403,675,2261,4449,6,2009,0
azzamputra,7,9,34,1,0,259,832,16341,21289,6,2011,0
babibugill,5,15,23,0,0,8,294,30,1687,3,2019,0
BackSayur,1,14,30,0,0,336,1214,16337,6395,3,2019,0
BadjaNuswantara,6,14,14,1,0,28641,4351,194587,97919,6,2014,0
bagio_smi,1,10,6,1,0,437,1233,1284,27640,2,2012,0
bali_baim,4,11,9,1,0,221,311,4500,2578,1,2019,0
bamban9_dyp,1,1,8,1,0,163,134,205,1120,6,2009,0
BatipuahSurya,3,15,11,1,0,343,912,2893,3820,7,2014,0
Bayu7379,7,2,192,0,0,101,257,4861,4077,8,2018,0
bbgkris,7,10,14,0,0,462,478,6261,9017,1,2013,0
beresiko_,4,18,2,0,0,276,229,61,17437,2,2010,0
BitPoen,5,1,9,1,0,435,465,15140,5174,2,2019,0
Boeluxs1,5,2,25,0,0,135,297,26385,23814,11,2013,0
brandalsantri45,6,14,34,0,0,8580,4451,96380,25419,3,2015,0
budimandjatmiko,7,11,7,1,0,721163,1422,922,198332,8,2010,0
bundaerofi,7,10,18,1,0,256,260,3194,8335,7,2013,0
BurRonggo,7,16,10,1,0,224,482,13607,7735,2,2018,0
Cahkuwut,4,20,32,1,0,41,123,8300,8267,2,2019,0
Cahtega13627050,4,16,6,0,0,341,2048,12428,6759,2,2019,0
CakSiblon,5,14,80,1,0,198,411,304,4415,7,2014,0
Cakwaras1,1,14,5,0,0,35,176,46,483,1,2019,0
chaidar_2000,6,20,43,1,0,3065,2413,128820,139563,2,2013,0
CharlieCin,5,7,22,0,0,270,515,19510,24957,4,2014,0
Chondrezz1,7,1,5,0,0,12,637,20,472,11,2018,0
Christofel_ID,3,14,24,1,0,1271,2940,17893,64669,10,2009,0
cowongacengan,5,11,8,1,0,151,1006,27293,31835,5,2016,0
Cruxer2,4,1,39,1,0,212,346,4007,4115,4,2019,0
cumarachel,3,6,35,1,0,61896,552,150,21521,5,2012,0
CumiCue,7,11,15,1,0,3447,1592,38519,68567,1,2013,0
DaayaaD,4,7,7,1,0,932,986,454,31291,3,2013,0
dani_pangabean,4,10,5,1,0,1868,3620,36341,26927,8,2015,0
danicikz,6,23,12,1,0,532,735,10179,7630,4,2012,0
danrem,3,4,5,1,0,31382,650,526,98810,4,2009,0
dari_azura,7,9,6,1,0,1015,457,17738,7685,4,2018,0
darma_sitepu,7,12,8,1,0,69,103,201,6637,10,2011,0
DastrianaYuani1,2,7,10,0,0,213,586,29609,25363,5,2013,0
DDRezhaa,7,12,28,1,0,26122,807,290,44146,7,2012,0
deAr_idir,7,22,4,1,0,337,646,10390,5442,3,2010,0
deasarahamira,5,14,8,1,0,139,64,449,650,4,2013,0
dedisagala24,6,14,7,1,0,1328,288,167677,159164,5,2016,0
deedewilestari1,4,11,23,1,0,257,381,89,792,4,2010,0
DepokXerof,2,16,4,1,0,347,700,8485,6808,8,2013,0
Derrywahyudi,3,23,5,1,0,243,521,16995,3974,5,2011,0
devolta18,5,15,31,1,0,2823,4158,56036,18007,6,2012,0
dewagedepermana,4,16,86,1,0,499,1302,18258,24894,5,2009,0
DIAN_ALMAHRI_87,6,13,6,1,0,310,1287,8097,2113,8,2013,0
DianMyesha,3,7,79,1,0,2,35,0,734,2,2019,0
dimtung_,4,10,8,1,0,93,209,256,3313,2,2016,0
Dio_Nzee,5,10,59,1,0,11711,2261,62863,72822,7,2016,0
ddwwiittaa,5,0,15,1,0,330,111,2355,9202,11,2011,0
viikinurhayati,7,13,4,1,0,19,253,1460,355,11,2018,0
ekomada8,6,3,2,1,0,36,204,645,753,9,2018,0
HasbiDahlan,6,0,2,0,0,14,58,167,120,3,2019,0
jawabarat_info,4,10,4,1,0,6486,11,16,625497,12,2012,0
Sening_93,7,8,3,1,0,11,45,238,32,8,2018,0
OfficialNETNews,4,14,16,1,1,43233,119,106,45072,10,2013,0
Wizqi1,3,20,2,1,0,15,184,7,19097,10,2018,0
istanacipanas_,2,13,84,1,0,46,59,13,445,5,2017,0
m_sastrowiranu,6,0,2,1,0,18,55,3,30,2,2011,0
_ErPra,7,2,184,1,0,322,107,137,7110,9,2011,0
msprihartono,2,4,4,1,0,515,110,5015,2357,2,2017,0
Kel_Kencana,2,7,188,1,0,2322,1378,2154,5800,5,2014,0
furymagh,3,13,2,1,0,836,295,347,17818,4,2013,0
HariyantoS212,2,8,6,1,0,79,146,1176,589,4,2018,0
kresna_92,6,6,429,0,0,2,23,20,72,2,2019,0
JelajahPersada,4,1,7,0,0,50,249,310,482,12,2014,0
jamalscout1,5,7,5,1,0,84,143,148,258,10,2013,0
MPrambon,2,8,7,0,0,0,10,0,113,10,2018,0
FilosofiArsyita,7,12,445,1,0,6,25,234,59,4,2019,0
Chongky129,3,1,15,1,0,82,26,75,5891,3,2013,0
abdulmuis7671,1,5,204,1,0,141,62,49,304,7,2015,0
kopisastraa,2,11,1,1,0,5,16,60,25,4,2019,0
Elshinta_TV,6,3,425,1,0,18,87,4,76,3,2019,0
Purwa_HL,2,10,1,1,0,5,148,58,42,1,2014,0
herucipicuy1,7,1,2,1,0,44,148,2,155,12,2011,0
RinaSholiha,3,6,2,1,0,5,18,139,22,9,2018,0
ManilaSalma,3,4,2,0,0,8,41,19,54,3,2019,0
Mujib_Rohmat,4,8,8,1,0,62,250,0,80,3,2019,0
KopoBDG,4,12,47,1,0,2901,140,198,537862,9,2009,0
ArisSaiful2,1,15,6,1,0,174,815,10080,3163,7,2014,0
KPPBungo,5,11,67,1,0,481,235,6,656,9,2015,0
edlinmangundap,6,17,125,1,0,480,337,4,6673,5,2009,0
bukanracun,6,11,1,1,0,380,216,555,11148,6,2012,0
JuwitaManiss,3,14,177,1,0,336,119,2,3042,4,2016,0
GaloehbundaEl,7,6,4,0,0,20,174,19,112,9,2013,0
heiyul_,3,14,3,0,0,48,114,1055,1812,2,2016,0
PnewsId,2,16,73,1,0,17,176,198,795,12,2018,0
akbarnashar,7,14,2,1,0,332,124,368,19515,1,2011,0
Awangbagas3,7,12,3,1,0,27,130,204,223,1,2019,0
masadepannyakm,7,14,8,1,0,100,142,7047,580,12,2018,0
aisyahbnti,2,9,3,0,0,2,42,6,66,2,2019,0
kadiyono,2,8,5,1,0,1580,4997,67778,40758,10,2009,0
izalogitu,3,11,16,0,0,114,608,9608,2764,9,2016,0
gust50166758,7,15,6,1,0,139,643,6891,1327,7,2018,0
wrongwaykid,1,6,487,0,0,0,6,2,14,1,2017,0
juniararif12,2,18,9,1,0,11,22,83,75,12,2014,0
adde_saadah,6,11,7,1,0,21,109,325,233,12,2014,0
kbriamman,4,7,18,1,0,972,145,147,1067,8,2015,0
yan_sofiyan,1,23,121,0,0,883,872,1325,2010,6,2014,0
adypermadi,3,6,15,0,0,1154,1250,16,16251,3,2009,0
aristoxenous,4,15,10,0,0,8,6,222,219,10,2017,0
ErGalang_DB,6,13,1,1,0,0,9,43,18,5,2017,0
bstio,3,21,9,0,0,911,832,23139,46751,7,2009,0
wa_azid,3,11,8,1,0,241,632,8008,5809,10,2013,0
newsmerahputih,3,10,352,1,0,9046,217,159,85030,8,2014,0
nicetrainner,4,16,1,0,0,2672,366,533,30347,5,2011,0
rosmaladewisdk,1,10,179,1,0,201,84,5,3787,7,2016,0
Andikarnoldy,1,12,2,0,0,101,294,86,2567,6,2011,0
gigihadiguna,1,13,4,0,0,2863,1327,2545,63248,7,2011,0
greendulu,2,2,4,1,0,521,320,3137,11775,9,2009,0
mirabudioct,6,16,6,1,0,329,481,214,3271,9,2013,0
RidhaBogor,4,14,175,1,0,295,134,9,3164,4,2016,0
widdyhartati,5,15,1,1,0,61,112,1236,1006,11,2018,0
Udinanam3,2,11,2,1,0,2,4,0,3,12,2018,0
BNPTRI,5,9,20,1,1,78205,92,47,1883,4,2016,0
pewok,6,4,8,1,0,142,42,24,1571,7,2009,0
panwascammajal1,4,11,28,0,0,6,8,0,85,8,2018,0
agung_kusasti,1,15,7,1,0,438,300,216,5849,4,2011,0
kanuhate,2,11,2,1,0,587,740,49970,59270,12,2016,0
AchRojil,6,9,2,1,0,21,84,39,108,6,2018,0
panwascamgenuk,6,23,34,1,0,12,16,173,401,9,2017,0
Rose__Brand,4,14,1,1,0,3615,2084,4615,13977,6,2015,0
syita_cute,3,14,178,1,0,286,112,12,2918,4,2016,0
AlamSuteraInfo,5,4,48,1,0,4247,125,140,4886,11,2012,0
kontekstualcom,7,12,1,0,0,174,0,4,85,11,2018,0
RickyBimo,1,14,11,1,0,83,182,16,665,3,2014,0
HmsPoldaPapua,5,7,262,1,1,2500,35,178,4172,12,2016,0
HaniahHanamichi,3,14,98,1,0,286,352,7263,8916,8,2017,0
wafizazuhayra,3,8,3,1,0,2,21,16,84,10,2018,0
its_maulidya,2,3,5,1,0,217,165,43,4904,3,2014,0
AbymanyuAw19,1,8,249,1,0,23,138,2855,251,4,2018,0
Taufikarif95,7,3,2,1,0,4,88,122,44,5,2017,0
d_ibn94,7,2,453,1,0,171,100,3,54,10,2011,0
TBNewsSragen,2,1,310,0,0,47,26,1344,2137,7,2018,0
translatorbali,1,15,12,1,0,3694,1659,55084,182669,7,2009,0
DhinaKusumaN,2,16,7,1,0,506,282,1919,36385,2,2010,0
darisayadisini,4,17,1,0,0,386,195,460,976,12,2012,0
jeparakabgoid,5,0,15,1,1,4506,77,73,1880,4,2013,0
JogjaUpdate,2,15,2,1,1,876600,68962,3135,365500,3,2010,0
afifahnursheha,6,11,14,1,0,254,299,216,4079,11,2013,0
Dimashamdan8,6,14,1,1,0,26,45,201,12,7,2018,0
IPolseklhoong,3,13,16,0,0,0,2,0,102,3,2019,0
nanaayudong,3,14,177,1,0,315,107,0,3017,4,2016,0
hanifah932,4,4,22,1,0,1245,1209,37200,12770,12,2016,0
hanjenif,4,17,34,0,0,2595,2250,80369,63234,9,2017,0
hansri_darwin,4,23,18,0,0,36,126,1509,1929,8,2013,0
hansssolo,6,3,14,1,0,885,461,18368,36002,11,2010,0
harun_ar,6,13,9,1,0,407,899,119,18184,5,2009,0
HendryAripin,5,4,5,1,0,5,23,7,503,10,2013,0
hgberry,7,5,87,0,0,1528,695,177623,271720,3,2010,0
Husodo2019,3,14,6,0,0,169,160,387,11398,5,2018,0
hutriadiqr023,4,7,477,1,0,6,56,71,24,11,2016,0
i_Pras,7,11,33,1,0,952,170,13683,36562,1,2010,0
IbhamJ,6,10,17,1,0,644,435,8222,54946,9,2018,0
ibrahim_hen,1,14,186,1,0,8,37,747,749,1,2018,0
Idruslatif_bone,7,13,5,1,0,197,753,21306,8955,11,2018,0
ilhamiff,5,13,3,0,0,571,473,50,24535,4,2010,0
imelace,1,5,10,1,0,55,268,3124,3625,3,2010,0
Imnida03,7,23,5,1,0,3868,2552,101057,70940,8,2016,0
IMucharromah,2,13,3,0,0,418,1015,4693,16807,8,2013,0
indahfnur,6,14,12,1,0,294,237,11631,35308,4,2010,0
Innayaputri72,6,20,32,1,0,2323,1382,18702,17525,10,2018,0
inxstsabitto,7,15,6,1,0,257,301,2673,5257,11,2010,0
ipamungkas,1,3,99,1,0,137,114,21,6942,9,2009,0
ipiN_Toelen,1,13,63,1,0,782,705,5677,5888,10,2018,0
ipung2667,5,3,35,0,0,158,319,10820,6636,2,2017,0
ishaksp123,7,12,4,1,0,45,135,708,477,2,2019,0
ismuziezna,3,23,4,0,0,271,1022,1981,14946,6,2013,0
Isnaforever,6,13,3,1,0,7445,775,630,254562,3,2010,0
Itha9677,6,22,12,1,0,326,347,4102,2160,5,2018,0
JackSpa16103535,4,11,153,1,0,155,418,7919,4156,8,2018,0
Jans33581974,6,14,54,1,0,56,170,1006,822,4,2019,0
Je_Latah,7,16,6,1,0,1061,724,20720,18613,6,2012,0
Jeki_Ayu,6,19,10,1,0,1247,271,12566,21446,2,2012,0
jennyfebe,7,7,6,1,0,399,256,43577,52919,8,2010,0
JesseFrederick,1,5,2,1,0,1912,472,8,13030,5,2011,0
jinarsaskara,5,4,11,1,0,1581,1153,3928,41460,12,2009,0
Joe41563488,7,10,21,0,0,90,339,6708,2656,4,2019,0
joezenzie,4,4,14,1,0,368,600,2697,2466,1,2019,0
Jokard12,4,7,190,0,0,7,292,28,368,2,2019,0
Jumiasri,6,14,8,0,0,470,656,5490,7174,6,2012,0
jumriadiat,5,8,12,0,0,132,598,3141,5003,2,2017,0
kangirul803,7,3,11,1,0,55,195,15485,544,7,2017,0
KangNJ2,6,6,15,0,0,35,194,435,1416,2,2019,0
Kanjutlaer3,4,1,5,0,0,26,591,190,3777,3,2019,0
kartadjaya,4,9,15,0,0,171,331,3803,9853,3,2019,0
katerinaKwari,7,11,20,1,0,2691,669,1115,68128,5,2018,0
KH4P03R,2,14,3,1,0,1364,3960,3815,29722,2,2011,0
KiMayit,3,5,9,1,0,166,619,2329,8010,10,2014,0
kitsiangfreddy,6,2,27,0,0,585,575,129009,94245,1,2014,0
kondang_sablenk,5,11,8,0,0,61,515,2242,1818,1,2019,0
KS76049262,3,9,4,1,0,12,51,1222,1785,12,2016,0
KTjahyana,7,4,40,1,0,374,1130,13111,7499,9,2017,0
kucin_q,6,14,22,0,0,475,522,22960,8628,3,2019,0
kudhanil17,3,1,7,1,0,427,919,6297,5705,9,2018,0
Lesti67564174,3,16,93,1,0,156,111,4109,3969,3,2019,0
lidyafebriant19,6,8,214,1,0,18,11,78,272,4,2019,0
LilikSatrio,4,0,4,1,0,480,397,311,38304,8,2009,0
lilysparkling,1,13,14,1,0,10,111,12,531,10,2016,0
LiyantoDwi,7,0,4,1,0,9,39,410,612,1,2019,0
LJokower,2,23,13,1,0,113,211,2043,3241,3,2019,0
LubnaLuluk,1,15,15,1,0,36,125,3018,710,5,2015,0
LukmanNu12,6,11,7,1,0,652,4896,29209,26900,1,2014,0
LutfiAnanto,7,8,9,1,0,72,97,10710,10360,10,2018,0
Mahdi_Izzulhaq,4,11,8,1,0,1337,772,1597,4392,3,2011,0
mamunrazaq,4,15,135,1,0,238,313,16692,71536,5,2010,0
Mang_Aldo,6,18,8,0,0,347,656,10323,27371,4,2015,0
mangostalkyrice,4,0,7,1,0,404,1079,271,19650,8,2009,0
MardaniAliiSera,1,4,16,1,0,26,0,0,882,1,2019,0
MardaniAliSera,1,9,17,1,1,238872,418,2100,9873,3,2010,0
martin_gunawan,1,13,7,1,0,118,136,19,288,6,2010,0
marvel31894664,3,15,13,0,0,513,437,1591,6972,2,2016,0
marzukiuki,6,13,9,1,0,72,837,1208,2708,3,2010,0
Masden10835849,6,15,8,1,0,393,693,29887,11185,6,2018,0
mbah_wenang,7,10,8,1,0,150,1164,5782,13567,11,2009,0
mc_ashar,7,15,32,1,0,184,461,225,2151,10,2013,0
MDarukudni,5,21,28,1,0,526,3035,1116,7515,8,2013,0
Megatop99,4,9,2,1,0,57,564,1859,2998,4,2011,0
