username,most_active_day,most_active_hour,freq_of_most_hashtag,location,verified,followers_count,friends_count,favourites_count,statuses_count,month_created,year_created,is_buzzer
b4htiar,7,22,50,1,0,78,228,2836,1746,7,2011,1
bajigurceleng,7,22,15,0,0,3737,293,106,92621,1,2014,1
Bambang40048291,3,22,42,0,0,55,97,141,1572,9,2018,1
Bambang95093253,4,7,168,0,0,19,40,1965,250,3,2019,1
Bambang96581907,7,23,6,0,0,113,236,2793,742,9,2018,1
bandono_agus,4,7,13,0,0,120,636,358,976,11,2018,1
BangDamai,5,10,22,0,0,58,85,574,10066,12,2017,1
bangunnegeri2,5,12,7,1,0,1664,1617,97612,93902,8,2018,1
Banyubi27189064,1,10,3,0,0,38,283,653,77,3,2019,1
BARAQALLOH,7,1,5,0,0,308,1329,11060,12755,10,2017,1
baswid,7,2,20,1,0,471,1690,93,1509,6,2009,1
batamland,3,23,9,1,0,473,188,3345,21655,5,2015,1
Be_upto,7,5,15,0,0,36,82,65,966,9,2018,1
begukoya,5,15,52,0,0,2378,3332,18770,11521,10,2017,1
bembengrasamel1,7,14,11,1,0,306,545,19901,8630,2,2016,1
Benidictus6,4,7,7,0,0,122,262,1894,6206,1,2019,1
berthocaranth,5,4,16,0,0,62,119,2075,5926,9,2018,1
betty_ahmad,1,12,31,1,0,251,284,1591,1223,7,2013,1
bianca25090809,5,9,12,1,0,454,370,5610,26453,12,2014,1
Billy_aprianto,7,5,10,1,0,359,479,42579,26506,2,2010,1
biyant02,7,9,46,1,0,217,409,574,887,2,2019,1
bmt_sabary,6,15,60,1,0,1331,1862,23095,40371,8,2016,1
boedy_djohan04,6,14,8,0,0,120,389,7097,6340,1,2010,1
BorneoZacx,7,11,9,0,0,116,446,925,770,11,2016,1
BPop4ever,1,2,8,0,0,11,124,198,719,1,2019,1
Briannugraha84,4,5,18,1,0,521,972,8032,12769,1,2014,1
BrSatoci,5,15,12,0,0,595,812,3757,8447,10,2010,1
BSukamdono,1,15,9,0,0,1406,196,58855,63834,9,2017,1
buah_kiwi01,6,11,7,0,0,68,142,1253,1094,3,2019,1
BudhiMulya,3,7,61,0,0,40,55,86,948,3,2019,1
budi_rajaser,3,6,7,0,0,101,920,2065,1437,6,2017,1
Budihar40241380,1,16,20,1,0,59,367,2696,1333,3,2018,1
BudiR19733632,6,16,35,0,0,662,747,7844,19130,3,2019,1
BundaIbrahim,5,21,13,1,0,629,733,2111,26379,6,2011,1
CameliaEry,4,19,36,0,0,389,458,4474,2292,8,2014,1
CanDigawai,3,14,5,1,0,1575,955,94,92060,1,2014,1
CapresCalon,6,16,55,0,0,6,0,0,717,4,2018,1
cassanov2,4,21,9,0,0,217,156,19768,20629,8,2013,1
CborgC,7,15,18,0,0,81,80,34,7097,2,2018,1
ChairulAM3,7,2,42,1,0,211,247,4842,1376,12,2016,1
ChandraYanuardy,3,12,9,1,0,788,900,1214,565,1,2019,1
chentanto72,2,3,5,0,0,193,747,26810,9583,5,2015,1
Chitrad80606536,5,8,22,0,0,65,111,943,481,10,2016,1
christi01232264,2,21,51,1,0,50,90,678,591,12,2018,1
cimaul,7,15,4,0,0,607,368,26897,28493,3,2010,1
citoel1972,6,15,16,0,0,103,421,983,6466,6,2014,1
CocoAhong,7,13,17,0,0,183,280,200,2840,9,2012,1
CoklatKolor,2,23,95,0,0,517,1051,81,770,2,2019,1
corokulo,3,14,14,0,0,403,278,22759,25009,10,2015,1
CS_Ramdhani,7,12,22,1,0,349,254,40482,57044,9,2011,1
CSulaksono,2,13,5,0,0,120,409,5201,1803,10,2016,1
cucuhidayat071,6,11,18,1,0,6,0,0,12197,8,2018,1
d_wiratu,6,9,4,1,0,46,73,397,330,8,2018,1
d13a057faf924ad,5,17,6,1,0,313,810,10785,17328,6,2015,1
Dabniz999,3,14,5,1,0,156,502,10060,2004,9,2016,1
DadeFuad,5,23,94,1,0,117,284,14706,11320,5,2014,1
damaw71_,4,21,7,1,0,334,158,5694,25197,6,2016,1
DamianusDalita3,7,14,12,1,0,235,692,15172,3661,10,2018,1
danreb123gmail1,7,7,17,0,0,116,576,1762,3613,1,2019,1
Davichi101,6,18,203,0,0,4,3,0,12217,8,2018,1
DDesjhnelson,6,11,135,0,0,17,0,0,12216,8,2018,1
DDmayanti,2,2,11,1,0,559,855,51611,21203,3,2014,1
dean_suga,6,23,9,0,0,314,844,4858,10357,9,2017,1
DedirahmadiK,4,10,2,1,0,37,102,1905,2391,10,2018,1
DediTeulih2016,5,13,16,1,0,382,803,25820,23497,1,2016,1
DediWiratama5,1,11,11,0,0,389,111,26475,6829,1,2019,1
dedyframaya,4,13,4,1,0,46,68,1852,1081,3,2018,1
Dekwel1,2,11,10,0,0,101,135,7909,3284,10,2017,1
DeniGoju,6,4,72,0,0,23,131,682,393,3,2019,1
DevanAndian,3,14,69,1,0,304,306,3106,7430,1,2019,1
Dewandharu32,6,19,9,0,0,766,654,44600,5109,10,2018,1
dewarainmaker,7,14,31,1,0,142,273,357,1835,10,2011,1
dewi_amik1987,6,23,9,0,0,702,626,3533,29027,5,2014,1
DEWIKEADILAN,3,1,10,1,0,401,966,6976,7511,7,2013,1
dey_mamanya2dha,5,18,20,0,0,508,575,12761,12993,2,2019,1
diahdoank1505,1,7,9,0,0,27,25,1569,1315,10,2013,1
Diana75361577,6,12,27,0,0,19,81,293,140,2,2019,1
DidingNurislam,3,14,34,0,0,453,274,9845,8992,5,2014,1
diinulqoyyim64,7,22,16,1,0,102,311,28,5235,12,2018,1
DinarGinanti,5,16,137,0,0,4,0,1,12217,8,2018,1
AyishaZafira,1,15,498,1,0,2,6,3,3,8,2018,1
juhurudin,2,15,3,1,0,10,35,297,113,11,2015,1
ChacaDenata,6,9,480,0,0,4,20,5,21,1,2019,1
indah_purn4ma,5,2,59,1,0,22,53,30,955,2,2018,1
indonesia01jaya,5,7,60,1,0,238,70,298,595,2,2019,1
polisiwonosobo,5,2,158,1,0,19,1,0,629,5,2018,1
Pak_Eza,5,2,123,0,0,18,112,384,377,2,2018,1
DienOey,1,3,410,0,0,9,12,111,91,3,2019,1
asRuL29,1,13,9,1,0,1981,233,133,14635,10,2010,1
nia_apri4ni,2,1,49,0,0,4,74,12,489,2,2018,1
kusma_rina,3,7,3,1,0,12,44,3,40,9,2018,1
IffahKhofifa,4,6,486,0,0,6,23,0,15,2,2019,1
tameng212,6,13,17,1,0,88,224,591,934,3,2019,1
alyfarah1992,2,6,408,0,0,2,60,14,94,8,2018,1
suryahadi22,6,6,6,0,0,221,200,3,3720,9,2013,1
MarzukiAlba1,5,5,11,0,0,8,47,103,157,5,2013,1
emacantika,7,9,2,1,0,21,15,193,37,9,2018,1
aagymin,4,19,4,1,0,28,222,2732,1821,2,2017,1
hmerdianto,3,11,6,1,0,485,1133,10410,53484,8,2011,1
Jaklana2,1,18,3,1,0,64,203,1226,4492,6,2018,1
RuliandiniR,1,6,375,0,0,2,14,1,126,12,2018,1
sangpengemvala,3,7,25,1,0,175,27,503,1016,3,2019,1
harislov,4,3,9,1,0,80,112,3,670,5,2009,1
MaryamFatimah6,6,3,20,1,0,11,36,29,213,1,2019,1
alleySych,1,9,6,1,0,196,496,11678,9042,4,2017,1
Hammurabi_i,6,3,2,1,0,9,42,3,37,1,2019,1
fatmawati2014,1,14,5,1,0,71,196,3488,7549,5,2014,1
driver_jakarta3,7,13,12,1,0,164,217,18550,10991,11,2018,1
indahrm93,6,1,64,1,0,197,155,443,758,2,2019,1
VTyawani,4,16,28,0,0,18,73,4,1151,3,2019,1
kotaku_bekasi,7,14,3,1,0,2,51,3,86,12,2018,1
Khusaeni20,3,7,7,1,0,1404,2625,17741,18895,6,2018,1
yan_fah19,2,14,25,1,0,232,275,261,3001,12,2011,1
Robert_setya90,2,4,1,0,0,15,48,4,42,3,2019,1
rakyatrukun_,4,6,31,0,0,5667,143,215,2760,7,2018,1
Jolotundo7,2,4,204,1,0,7,124,6,470,1,2019,1
wahyoesure,5,12,4,1,0,218,459,1489,893,7,2009,1
RayssaDellany,1,16,121,0,0,161,36,229,3456,2,2019,1
nurel_effah,3,14,60,1,0,1147,771,14979,23511,8,2017,1
mamangsayurkol,6,4,58,0,0,161,154,303,517,2,2019,1
mersiherlina,5,8,459,1,0,11,21,65,43,1,2019,1
Pr1841788gmail1,4,14,15,1,0,1196,1175,11819,33925,1,2019,1
JuwitaDiana1,3,11,1,0,0,0,20,0,25,4,2019,1
LylyNurul,6,10,482,0,0,6,22,15,19,1,2019,1
YeniYul49377873,4,5,11,0,0,96,191,20,243,3,2019,1
LisaRah07320148,1,14,429,1,0,13,43,3,72,12,2018,1
Lkussoy2,6,13,500,0,0,3,38,119,1,3,2019,1
rev_anggara,4,1,82,1,0,107,1039,188,1696,2,2018,1
EmmaNaela,1,4,485,0,0,2,33,2,16,2,2019,1
princes66934439,1,0,29,1,0,35,38,5,1662,9,2018,1
hamburadulw2,6,13,323,1,0,12,2,707,15708,8,2018,1
Hanif22937222,7,1,5,0,0,13,52,1605,1183,11,2018,1
hanzelrestdhani,4,12,27,0,0,219,976,15467,9958,10,2015,1
Hardi_satriani,6,6,9,1,0,140,199,8789,26349,10,2009,1
harfenreds,2,15,34,1,0,1133,1124,3859,14152,4,2010,1
hariagunga,7,14,38,1,0,383,245,41861,12738,9,2011,1
Hariskaryadi,7,14,8,1,0,1341,1427,560,5367,11,2010,1
HarnawaBudi,7,13,12,1,0,270,362,20680,29207,8,2018,1
Harumdaun3,7,16,25,1,0,206,85,6091,7608,5,2016,1
Haryadi39560221,3,6,25,1,0,237,1486,4924,2856,12,2014,1
Haryadi74200732,3,8,6,0,0,105,79,5512,5212,11,2018,1
Hayik02,7,7,31,0,0,125,388,445,25859,3,2015,1
hen_p_astoro,4,16,36,1,0,515,282,324,48418,11,2010,1
HendarwatiH,7,14,4,1,0,1011,91,96895,43576,9,2018,1
hendra_kaf,4,15,9,1,0,2385,2520,34,16548,1,2010,1
hendra235,6,3,12,1,0,309,94,6636,68522,8,2010,1
Hendra27122013,5,14,11,1,0,468,330,59302,13259,3,2017,1
henikusman,7,10,10,1,0,1030,492,57388,10556,1,2011,1
heniunique,3,0,6,1,0,7260,3987,78311,38299,1,2013,1
henryku77,5,15,8,1,0,506,480,9072,8163,3,2018,1
herifals89,3,11,30,0,0,7,37,677,6939,10,2016,1
HeriSus78081249,5,7,216,1,0,154,473,393,910,10,2017,1
hernandcool,7,13,33,0,0,718,1674,1343,667,5,2009,1
HersantoEko,3,2,17,1,0,229,796,1750,2820,10,2017,1
Herusundoro,3,8,18,1,0,438,436,12798,19886,7,2010,1
Herygobang,3,13,6,1,0,83,223,4179,3517,2,2019,1
Hfifah122,6,3,181,0,0,88,4,1589,1318,3,2019,1
HidiawatiDefa,6,14,322,0,0,120,5,1841,20210,8,2018,1
HoetTkr,6,10,31,1,0,3961,3565,29114,58776,1,2012,1
hongkiy1,2,13,6,0,0,4236,1626,40490,57805,3,2016,1
humarihidayat,7,22,6,1,0,530,953,12633,26730,6,2011,1
IalSarmadani,6,0,23,0,0,259,301,632,2571,11,2014,1
Iank_ZQ,4,17,119,1,0,95,133,2741,3135,8,2013,1
ibachker,4,21,8,0,0,238,400,3715,10884,1,2013,1
IbnuErwan,7,2,48,0,0,80,449,1115,5390,3,2015,1
ibnul_munir,5,7,31,0,0,79,332,1474,1930,9,2016,1
ichigotalks,6,1,2,1,0,8334,8931,33639,9748,5,2010,1
ICHSANI85,4,15,56,1,0,88,1054,13166,13829,12,2014,1
IdaNursadiah1,4,4,33,1,0,50,120,2637,2992,12,2017,1
IdrisVandi,6,17,6,1,0,58,225,2128,1483,3,2016,1
ifanaz6,4,9,12,1,0,85,265,1998,1178,12,2011,1
ifoer78,1,23,12,1,0,275,2073,1378,1980,12,2010,1
IHakim007,5,23,5,1,0,3527,3851,1247,2277,9,2018,1
iif888,6,10,17,1,0,188,368,1150,2368,3,2012,1
IkePurwono,6,13,15,0,0,726,393,11825,16339,4,2014,1
ikutjokowimaruf,6,15,126,0,0,8,4,1,9582,10,2018,1
ikwanashari,3,17,11,1,0,7649,109,581,2619,12,2017,1
imbangimedia,6,21,27,1,0,3810,782,139703,220501,5,2012,1
Imron22Ahmad,1,15,10,0,0,17,72,2781,1949,6,2015,1
indisastrautama,4,5,23,0,0,149,229,8647,7067,10,2018,1
Indramajid8,6,13,14,1,0,2210,1626,108023,99068,12,2017,1
iqbal_jambi_,1,1,17,0,0,245,461,6909,9448,3,2012,1
iqiroy,5,23,73,1,0,53848,28649,544,35542,12,2013,1
irairwi,4,23,20,0,0,59,91,95,1208,9,2011,1
irawanjayakarta,5,16,41,1,0,860,1760,25384,24905,8,2009,1
Irmapadang1,5,4,34,0,0,23,146,156,881,5,2012,1
Irv4nory,7,11,26,0,0,88,578,7497,1550,11,2017,1
irvanasir,3,1,12,1,0,14,132,166,169,9,2011,1
irwan_cib,7,6,13,1,0,428,618,20871,22754,5,2010,1
Ismadani7,6,16,363,0,0,9,70,1782,122,8,2018,1
IsmaWat79495337,6,4,489,0,0,2,32,19,73,3,2019,1
ivankastara,7,15,8,1,0,83,119,1413,2303,3,2009,1
Iwan_Kapuk,7,16,16,0,0,2102,2257,40568,34027,5,2013,1
iwanwir,3,16,56,0,0,233,9,30,9247,5,2014,1
jabar27,1,13,42,1,0,342,421,60,5023,10,2009,1
jackymanise,7,0,15,0,0,2009,2437,62777,58326,1,2011,1
jaenudinngaci20,5,12,497,0,0,2,4,18,9,3,2019,1
JAKDIVE,5,14,15,1,0,13,51,3,1989,11,2010,1
jampangtripoli,1,23,14,0,0,72,132,9616,8681,11,2013,1
jantosn,4,4,25,1,0,84,229,11748,11265,4,2010,1
Jaya_Ind,7,16,19,1,0,545,1122,43342,36508,2,2012,1
jempolpedes,1,11,32,1,0,162,240,217,827,3,2019,1
JhonHtjl,4,8,17,1,0,4010,3918,52234,28668,7,2017,1
JienSatria,3,7,7,0,0,254,855,7893,8739,5,2018,1
JikoKaicili,5,6,15,0,0,834,4978,6227,6833,12,2018,1
johanissuhaili,2,6,8,0,0,890,2246,6927,32950,1,2012,1
JohanWoda,5,9,19,1,0,317,558,51458,35007,6,2018,1
John11353891,6,15,24,1,0,116,339,14642,7741,5,2018,1
Johnleg67383563,6,23,9,0,0,166,561,27084,9736,7,2017,1
Johnywick20,6,10,14,0,0,544,562,1964,18675,1,2019,1
jokoselong,7,15,34,1,0,1831,169,3738,168941,6,2014,1
Jokowi1xLagi,7,15,47,1,0,1485,66,5985,111120,7,2009,1
jono527,3,1,7,1,0,72,84,4681,868,10,2017,1
joyanle1,7,11,15,1,0,497,595,3131,10146,3,2012,1
jubelekete,5,13,33,1,0,2098,1838,15513,71764,10,2009,1
Juslanho,5,3,25,1,0,29,71,5169,1299,7,2013,1
justanam,6,1,28,1,0,27,43,567,590,12,2009,1
jvdas_iskariot,7,0,9,1,0,24078,2499,2956,131001,6,2012,1
kadiyono,7,11,7,1,0,1576,4993,63428,39391,10,2009,1
kakakirham,1,12,14,1,0,183,385,7158,1562,8,2010,1
KampretPemburu,5,0,17,1,0,97,436,2724,3531,8,2018,1
kamubeauty,6,0,6,1,0,1218,125,280,7857,7,2012,1
KandarSKD,5,21,22,0,0,443,457,17987,23075,5,2017,1
kangdeedee,2,14,3,1,0,360,391,66,6197,12,2009,1
katon_kara,6,18,134,0,0,4,3,1,12218,8,2018,1
KCDj_785,7,10,7,1,0,123,515,7135,2883,7,2012,1
kellyrudi,5,15,11,0,0,1040,1113,541,44949,9,2015,1
KemasAndresMesi,4,14,14,1,0,150,277,16801,641,8,2018,1
Kencanacyber,7,22,19,1,0,763,871,41920,21838,8,2018,1
kessi_hermana,6,2,9,1,0,859,734,7625,24591,2,2012,1
keypoyakeypoya,4,11,22,1,0,342,431,1302,1024,10,2013,1
khoiri_redho,3,17,466,0,0,4,71,0,49,12,2017,1
KickyRnr,5,11,27,1,0,76,24,3347,4267,8,2017,1
kondangtitis,1,21,11,0,0,545,246,7705,15133,8,2011,1
Konde_001,3,13,9,1,0,327,303,83,17438,7,2015,1
kopral_jon00,5,14,14,1,0,808,807,14850,62321,8,2014,1
krisnaplano,4,21,30,1,0,63,213,6107,8184,7,2013,1
Kurniaw6Herlina,5,16,30,1,0,542,92,17135,75351,6,2016,1
kurniawan1911,5,13,7,1,0,1996,915,148,2374,10,2008,1
KusnandarNand,1,23,371,1,0,164,339,9,136,12,2018,1
KusniaNina,2,3,15,0,0,108,214,3485,465,5,2015,1
LaingenLisa,3,14,31,1,0,699,763,44170,67175,10,2013,1
laksmurni,6,2,16,0,0,2445,1729,24921,23555,8,2018,1
lanunatuna,3,14,10,0,0,2910,2919,97031,92430,5,2014,1
LArp02,6,8,37,1,0,1027,1391,64105,57686,1,2018,1
LC01L,4,18,288,1,0,104,85,4236,9542,5,2012,1
ldfatho,7,1,41,1,0,2238,2199,26439,30215,6,2018,1
limyarto,1,1,23,1,0,2943,924,306,16727,10,2012,1
LineSpas,1,11,5,0,0,46,23,2859,5876,6,2018,1
lnfoKerjaNyata,3,13,26,1,0,879,1463,79,927,1,2013,1
lockenloll,4,16,14,1,0,178,261,352,8717,1,2017,1
luaneyap31,2,6,14,0,0,148,229,2963,2966,1,2014,1
lulumureta,2,1,6,1,0,52,33,9735,124,5,2014,1
Lutino34131379,7,15,12,1,0,834,1643,10850,3188,6,2018,1
m_32_87,4,14,10,1,0,1263,2406,27971,35190,2,2012,1
m_ibnu72,1,23,10,0,0,718,2178,1498,1878,10,2013,1
M212Rahmat,7,13,44,1,0,1432,452,45433,37900,12,2018,1
mabsus_af,4,22,10,1,0,475,164,63,303,7,2016,1
machfud20084527,6,13,16,0,0,140,83,9497,2648,4,2016,1
MadameLou2,3,8,8,0,0,86,989,7762,3476,12,2015,1
madang_kemulan,5,15,11,1,0,357,1950,1159,23729,9,2009,1
ManFabio1,4,12,7,0,0,145,1208,12551,8037,6,2017,1
mang_rifai,1,21,4,1,0,40,122,3286,959,10,2018,1
ManofBravo,5,3,24,1,0,198,64,1058,6339,1,2016,1
Mansabar1,1,4,20,0,0,5,87,78,486,3,2019,1
mansuruddin4,7,0,42,1,0,89,193,151,2215,6,2015,1
MardutPM,5,5,4,1,0,847,3588,3697,6748,2,2017,1
MArifSuparman1,3,10,14,0,0,941,1817,1131,2670,11,2016,1
MarjokoTri,6,23,45,1,0,65,172,213,337,12,2014,1
marjoso71,2,3,6,1,0,465,1463,2541,21123,4,2012,1
maruswijaya,6,12,107,0,0,39,164,1338,6128,3,2018,1
mas_f4d,4,15,11,0,0,792,673,99,41610,9,2011,1
MasNdiens,1,15,8,1,0,271,577,29963,33838,1,2015,1
MasTBP_,5,4,21,1,0,38567,5234,10192,288727,8,2009,1
MasYan19787125,4,15,21,1,0,221,421,12181,14455,12,2018,1
masyoko,1,15,35,0,0,70,188,2649,900,7,2009,1
Maul4na_JM01,6,14,17,1,0,4115,1337,52567,57769,12,2010,1
Maya_Bifi,3,11,4,0,0,621,860,7796,22925,11,2011,1
mayak1990,6,13,19,0,0,616,666,3515,13042,3,2011,1
mayiloveu2,6,17,24,0,0,152,216,19239,11421,8,2018,1
MB173212025,3,3,16,0,0,262,156,4769,10936,1,2017,1
MbahSyong,4,17,57,1,0,949,124,52426,54353,1,2018,1
MedanTownChinas,7,10,21,1,0,1304,1313,88,99402,9,2012,1
MediaRakyat_,6,16,27,1,0,2381,1948,6733,3599,7,2015,1
meitamorfosa,4,22,9,0,0,111,262,11162,16104,10,2014,1
Membangkang1,4,16,8,1,0,364,997,1401,736,10,2018,1
Memosastra4,1,13,4,0,0,79,688,4076,2372,5,2018,1
merahputih_id_,4,17,360,1,0,74,11,24,11013,2,2014,1
mi_00000018,1,7,13,1,0,382,1196,33,3294,8,2012,1
mileakamucantik,1,11,25,0,0,10,28,7,705,3,2019,1
minnursandi,1,14,12,0,0,52,146,1580,1462,11,2013,1
Misbakh70000161,7,16,10,0,0,160,150,727,4421,1,2019,1
MisRitaKalang,7,12,13,1,0,771,1320,30791,28578,12,2009,1
Mmorangkir,5,17,5,1,0,847,1307,8611,18037,11,2010,1
Moezamil1,2,23,10,1,0,184,242,1027,5168,11,2017,1
moh_antariksa,5,23,29,0,0,51,154,2412,855,7,2013,1
mohidrisabiputr,7,11,13,1,0,157,185,1260,342,4,2018,1
momilthecat27,7,15,18,1,0,758,1371,8368,16656,1,2011,1
MonRandi36,2,2,6,1,0,286,144,6,7989,12,2009,1
dikapradik,3,5,92,1,0,61,189,138,623,1,2013,1
Kristof83100077,7,12,7,0,0,127,284,953,1005,3,2019,1
temancelebes,1,1,79,1,0,139,1351,90,1356,2,2018,1
b_chokie,5,3,62,1,0,16,52,2775,1669,9,2018,1
AdrianSanjaya16,3,3,273,0,0,22,156,57,255,11,2018,1
jongkynaa,4,6,4,1,0,7,129,0,33,1,2019,1
JoeKido14,7,8,439,0,0,1,101,2,63,1,2019,1
Viraprtw20,4,10,228,0,0,43,291,308,272,2,2018,1
IpinkPing,2,13,18,0,0,17,172,22,76,3,2019,1
TanteSekar,6,8,61,1,0,26,52,1698,2740,2,2019,1
prasetyawae1,3,2,7,0,0,102,214,13097,10388,4,2019,1
jalukman1010,7,8,302,0,0,38,160,193,199,9,2018,1
mamanisa123,6,8,448,1,0,16,69,3,53,1,2019,1
CA91786,3,12,9,1,0,666,457,14150,21024,8,2018,1
ummychasan,7,12,10,0,0,1374,1093,36052,59096,6,2014,1
RinaDwi2121,5,2,178,1,0,17,48,16,1036,2,2018,1
peridotit22,5,3,464,0,0,31,218,2,37,2,2019,1
JemmySeptianus,3,4,9,0,0,7,46,328,1618,10,2014,1
MRamadanie,3,17,266,1,0,0,19,3,234,2,2019,1
andri_aditiya21,4,9,21,0,0,3,31,67,159,8,2018,1
tsaniann,1,14,7,1,0,301,851,35926,22161,6,2015,1
ZahrilD,3,7,279,1,0,22,27,50,363,11,2018,1
ahmadaryadi499,4,11,42,0,0,20,251,318,353,2,2018,1
Ferry13602224,3,22,6,1,0,263,199,33327,22728,8,2018,1
AsepW83497854,3,13,81,0,0,169,100,353,15953,4,2018,1
alfath0504,2,1,5,1,0,1116,698,565,2958,8,2012,1
sinemapagi1,3,13,80,1,0,45,201,222,1562,7,2017,1
Maanibike,7,13,6,0,0,109,83,9691,1464,9,2017,1
dnsyjsmn1,4,2,62,1,0,2,39,16,127,4,2019,1
DinaRah01430811,1,15,466,0,0,19,94,4,35,12,2018,1
TanteMiska,3,0,15,1,0,79,57,2152,4189,2,2019,1
Adi7114,7,13,31,0,0,149,115,6699,15822,8,2018,1
RexyChristian1,1,0,10,0,0,1192,873,14221,50915,9,2016,1
jibotu,7,14,42,1,0,495,492,4554,14067,8,2011,1